hour,temperature,label
14,25.580758285834243,1
15,22.000321518116,1
16,19.66764442689577,1
17,18.559606007411613,1
18,14.94777695571903,0
19,13.544741366730303,0
20,10.702923020851303,0
21,6.913188073137297,0
22,8.387251163485677,0
23,7.636619410204839,0
0,4.937211309515614,0
1,5.503040177173332,0
2,7.175611352880519,0
3,8.813388978121552,0
4,11.208544272672832,0
5,14.972014087741144,0
6,15.373052772505952,1
7,17.339893206486753,1
8,19.170680771985474,1
9,21.890137771923555,1
10,24.177127064970588,1
11,27.00381612640847,1
12,25.03238870096383,1
13,25.43304621452958,1
14,24.19383114177164,1
15,23.80946108531356,1
16,23.076932425873622,1
17,17.60732167810489,1
18,15.06056055748178,1
19,14.005970426043865,0
20,11.231891489626316,0
21,10.325639513870563,0
22,7.47367414748158,0
23,5.531449646322257,0
0,6.19065483069231,0
1,7.049445317692225,0
2,7.760228143352979,0
3,9.036206219241823,0
4,11.666674689589154,0
5,14.181105139420465,0
6,16.98215899103753,1
7,18.83690033861485,1
8,20.432881919683147,1
9,22.8177814982988,1
10,10.466763004352742,0
11,24.442322591903448,1
